,aljazeera,alternet,americanconservative,americanthinker,ap,atlantic,bbc,breitbart,buzzfeed,canary,cbs,cnn,commondreams,conversation,counterpunch,dailycaller,dailykos,dailymail,economist,federalist,fox,guardian,huffingtonpost,independent,infowars,intercept,mintpress,motherjones,nationalreview,nbc,npr,nypost,nytimes,opednews,pjmedia,rawstory,redstate,reuters,rt,slate,spectator,truthdig,usatoday,vice,vox,wapo,wsj
aljazeera,100.0,86.11765559851757,62.33530100583307,56.90009613627778,25.16971378863119,23.6120574107453,34.844938701218574,55.43452714881531,83.15583453939496,26.25061245853699,74.5490352639489,93.0588277992588,52.30135641790498,45.98556779424933,30.974975831542785,85.18493734841294,15.019841086324304,90.74510373234504,23.332247160349095,65.60401895893501,37.31558257081087,100.0,59.59254632331019,68.44501077874139,84.47906711561083,46.33357052025051,41.97209561455655,90.74510373234504,58.35296679555273,57.71514969506818,15.14592447759322,34.190919184560705,38.17549185573318,81.34616021409988,69.92158713012141,69.8327289960014,93.0588277992588,86.91160017992622,40.875408291018644,66.31166907878992,32.74262416764694,79.17648339777637,84.47906711561083,23.647105791846656,79.17648339777637,57.27434261810353,71.7573984977559
alternet,86.11765559851757,100.0,23.6120574107453,34.844938701218574,55.43452714881531,83.15583453939496,26.25061245853699,74.5490352639489,93.0588277992588,52.30135641790498,45.98556779424933,30.974975831542785,85.18493734841294,15.019841086324304,90.74510373234504,23.332247160349095,65.60401895893501,37.31558257081087,100.0,59.59254632331019,68.44501077874139,84.47906711561083,46.33357052025051,41.97209561455655,90.74510373234504,58.35296679555273,57.71514969506818,15.14592447759322,34.190919184560705,38.17549185573318,81.34616021409988,69.92158713012141,69.8327289960014,93.0588277992588,86.91160017992622,40.875408291018644,66.31166907878992,32.74262416764694,79.17648339777637,84.47906711561083,23.647105791846656,79.17648339777637,57.27434261810353,71.7573984977559,57.71514969506818,21.163438519147746,81.34616021409988
americanconservative,62.33530100583307,23.6120574107453,100.0,83.15583453939496,26.25061245853699,74.5490352639489,93.0588277992588,52.30135641790498,45.98556779424933,30.974975831542785,85.18493734841294,15.019841086324304,90.74510373234504,23.332247160349095,65.60401895893501,37.31558257081087,100.0,59.59254632331019,68.44501077874139,84.47906711561083,46.33357052025051,41.97209561455655,90.74510373234504,58.35296679555273,57.71514969506818,15.14592447759322,34.190919184560705,38.17549185573318,81.34616021409988,69.92158713012141,69.8327289960014,93.0588277992588,86.91160017992622,40.875408291018644,66.31166907878992,32.74262416764694,79.17648339777637,84.47906711561083,23.647105791846656,79.17648339777637,57.27434261810353,71.7573984977559,57.71514969506818,21.163438519147746,81.34616021409988,85.18493734841294,17.708149807304462
americanthinker,56.90009613627778,34.844938701218574,83.15583453939496,100.0,74.5490352639489,93.0588277992588,52.30135641790498,45.98556779424933,30.974975831542785,85.18493734841294,15.019841086324304,90.74510373234504,23.332247160349095,65.60401895893501,37.31558257081087,100.0,59.59254632331019,68.44501077874139,84.47906711561083,46.33357052025051,41.97209561455655,90.74510373234504,58.35296679555273,57.71514969506818,15.14592447759322,34.190919184560705,38.17549185573318,81.34616021409988,69.92158713012141,69.8327289960014,93.0588277992588,86.91160017992622,40.875408291018644,66.31166907878992,32.74262416764694,79.17648339777637,84.47906711561083,23.647105791846656,79.17648339777637,57.27434261810353,71.7573984977559,57.71514969506818,21.163438519147746,81.34616021409988,85.18493734841294,17.708149807304462,13.583103008421404
ap,25.16971378863119,55.43452714881531,26.25061245853699,74.5490352639489,100.0,93.0588277992588,52.30135641790498,45.98556779424933,30.974975831542785,85.18493734841294,15.019841086324304,90.74510373234504,23.332247160349095,65.60401895893501,37.31558257081087,100.0,59.59254632331019,68.44501077874139,84.47906711561083,46.33357052025051,41.97209561455655,90.74510373234504,58.35296679555273,57.71514969506818,15.14592447759322,34.190919184560705,38.17549185573318,81.34616021409988,69.92158713012141,69.8327289960014,93.0588277992588,86.91160017992622,40.875408291018644,66.31166907878992,32.74262416764694,79.17648339777637,84.47906711561083,23.647105791846656,79.17648339777637,57.27434261810353,71.7573984977559,57.71514969506818,21.163438519147746,81.34616021409988,85.18493734841294,17.708149807304462,13.583103008421404
atlantic,23.6120574107453,83.15583453939496,74.5490352639489,93.0588277992588,93.0588277992588,100.0,93.0588277992588,52.30135641790498,45.98556779424933,30.974975831542785,85.18493734841294,15.019841086324304,90.74510373234504,23.332247160349095,65.60401895893501,37.31558257081087,100.0,59.59254632331019,68.44501077874139,84.47906711561083,46.33357052025051,41.97209561455655,90.74510373234504,58.35296679555273,57.71514969506818,15.14592447759322,34.190919184560705,38.17549185573318,81.34616021409988,69.92158713012141,69.8327289960014,93.0588277992588,86.91160017992622,40.875408291018644,66.31166907878992,32.74262416764694,79.17648339777637,84.47906711561083,23.647105791846656,79.17648339777637,57.27434261810353,71.7573984977559,57.71514969506818,21.163438519147746,81.34616021409988,85.18493734841294,17.708149807304462
bbc,34.844938701218574,26.25061245853699,93.0588277992588,52.30135641790498,52.30135641790498,93.0588277992588,100.0,74.5490352639489,93.0588277992588,52.30135641790498,45.98556779424933,30.974975831542785,85.18493734841294,15.019841086324304,90.74510373234504,23.332247160349095,65.60401895893501,37.31558257081087,100.0,59.59254632331019,68.44501077874139,84.47906711561083,46.33357052025051,41.97209561455655,90.74510373234504,58.35296679555273,57.71514969506818,15.14592447759322,34.190919184560705,38.17549185573318,81.34616021409988,69.92158713012141,69.8327289960014,93.0588277992588,86.91160017992622,40.875408291018644,66.31166907878992,32.74262416764694,79.17648339777637,84.47906711561083,23.647105791846656,79.17648339777637,57.27434261810353,71.7573984977559,57.71514969506818,21.163438519147746,81.34616021409988
breitbart,55.43452714881531,74.5490352639489,52.30135641790498,45.98556779424933,45.98556779424933,52.30135641790498,74.5490352639489,100.0,83.15583453939496,26.25061245853699,74.5490352639489,93.0588277992588,52.30135641790498,45.98556779424933,30.974975831542785,85.18493734841294,15.019841086324304,90.74510373234504,23.332247160349095,65.60401895893501,37.31558257081087,100.0,59.59254632331019,68.44501077874139,84.47906711561083,46.33357052025051,41.97209561455655,90.74510373234504,58.35296679555273,57.71514969506818,15.14592447759322,34.190919184560705,38.17549185573318,81.34616021409988,69.92158713012141,69.8327289960014,93.0588277992588,86.91160017992622,40.875408291018644,66.31166907878992,32.74262416764694,79.17648339777637,84.47906711561083,23.647105791846656,79.17648339777637,57.27434261810353,71.7573984977559
buzzfeed,83.15583453939496,93.0588277992588,45.98556779424933,30.974975831542785,30.974975831542785,45.98556779424933,93.0588277992588,83.15583453939496,100.0,23.6120574107453,34.844938701218574,55.43452714881531,83.15583453939496,26.25061245853699,74.5490352639489,93.0588277992588,52.30135641790498,45.98556779424933,30.974975831542785,85.18493734841294,15.019841086324304,90.74510373234504,23.332247160349095,65.60401895893501,37.31558257081087,100.0,59.59254632331019,68.44501077874139,84.47906711561083,46.33357052025051,41.97209561455655,90.74510373234504,58.35296679555273,57.71514969506818,15.14592447759322,34.190919184560705,38.17549185573318,81.34616021409988,69.92158713012141,69.8327289960014,93.0588277992588,86.91160017992622,40.875408291018644,66.31166907878992,32.74262416764694,79.17648339777637,84.47906711561083
canary,26.25061245853699,52.30135641790498,30.974975831542785,85.18493734841294,85.18493734841294,30.974975831542785,52.30135641790498,26.25061245853699,23.6120574107453,100.0,86.11765559851757,62.33530100583307,56.90009613627778,25.16971378863119,23.6120574107453,34.844938701218574,55.43452714881531,83.15583453939496,26.25061245853699,74.5490352639489,93.0588277992588,52.30135641790498,45.98556779424933,30.974975831542785,85.18493734841294,15.019841086324304,90.74510373234504,23.332247160349095,65.60401895893501,37.31558257081087,100.0,59.59254632331019,68.44501077874139,84.47906711561083,46.33357052025051,41.97209561455655,90.74510373234504,58.35296679555273,57.71514969506818,15.14592447759322,34.190919184560705,38.17549185573318,81.34616021409988,69.92158713012141,69.8327289960014,93.0588277992588,86.91160017992622
